codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
83097;83097;83097;83097;83097;ACIDENTE;-2.352.777.777.777;-4.563.944.444.444;PARAIBUNA;SP;BRASIL;***;31/12/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83085;83085;83085;83085;83085;INCIDENTE;-9.868.333.333.333;-6.789.805.555.555;RIO BRANCO;AC;BRASIL;SBRB;13/12/2023;11:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83074;83074;83074;83074;83074;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;BELO HORIZONTE;MG;BRASIL;SBCF;20/12/2023;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83063;83063;83063;83063;83063;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;29/12/2023;21:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83051;83051;83051;83051;83051;INCIDENTE;-4.871.388.888.888;-668.975;CARAUARI;AM;BRASIL;SWCA;09/12/2023;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83044;83044;83044;83044;83044;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;29/12/2023;23:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83036;83036;83036;83036;83036;INCIDENTE;-2.292.083.333.333;-4.207.138.888.888;CABO FRIO;RJ;BRASIL;SBCB;30/12/2023;21:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83035;83035;83035;83035;83035;INCIDENTE;-3.854.722.222.222;-3.242.833.333.333;FERNANDO DE NORONHA;PE;BRASIL;SBFN;30/12/2023;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83033;83033;83033;83033;83033;INCIDENTE;-22.175;-5.142.444.444.444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;28/12/2023;10:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83032;83032;83032;83032;83032;INCIDENTE;-10.29;-4.835.777.777.777;PALMAS;TO;BRASIL;SBPJ;29/12/2023;05:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83031;83031;83031;83031;83031;INCIDENTE;-2.586.944.444.444;-4.423.611.111.111;S�O LU�S;MA;BRASIL;SBSL;27/12/2023;20:21:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83030;83030;83030;83030;83030;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;26/12/2023;14:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83029;83029;83029;83029;83029;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;25/12/2023;02:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83028;83028;83028;83028;83028;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;25/12/2023;08:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83027;83027;83027;83027;83027;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;22/12/2023;09:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83026;83026;83026;83026;83026;INCIDENTE;-1.889.611.111.111;-4.198.333.333.333;GOVERNADOR VALADARES;MG;BRASIL;SBGV;23/12/2023;01:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83025;83025;83025;83025;83025;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;21/12/2023;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
